Name,BDMAP_ID
RS-GIST-103_arterial,BDMAP_00086807
RS-GIST-103_delayed,BDMAP_00086808
RS-GIST-103_non-contrast,BDMAP_00086809
RS-GIST-103_venous,BDMAP_00086810
RS-GIST-105_arterial,BDMAP_00086812
RS-GIST-105_delayed,BDMAP_00086813
RS-GIST-105_non-contrast,BDMAP_00086814
RS-GIST-105_venous,BDMAP_00086815
RS-GIST-106_arterial,BDMAP_00086816
RS-GIST-106_delayed,BDMAP_00086817
RS-GIST-106_non-contrast,BDMAP_00086818
RS-GIST-106_venous,BDMAP_00086819
RS-GIST-108_arterial,BDMAP_00086822
RS-GIST-108_delayed,BDMAP_00086823
RS-GIST-108_non-contrast,BDMAP_00086824
RS-GIST-108_venous,BDMAP_00086825
RS-GIST-109_arterial,BDMAP_00086826
RS-GIST-109_delayed,BDMAP_00086827
RS-GIST-109_non-contrast,BDMAP_00086828
RS-GIST-109_venous,BDMAP_00086829
RS-GIST-111_arterial,BDMAP_00086834
RS-GIST-111_delayed,BDMAP_00086835
RS-GIST-111_non-contrast,BDMAP_00086836
RS-GIST-111_venous,BDMAP_00086837
RS-GIST-113_arterial,BDMAP_00086841
RS-GIST-113_delayed,BDMAP_00086842
RS-GIST-113_non-contrast,BDMAP_00086843
RS-GIST-113_venous,BDMAP_00086844
RS-GIST-116_arterial,BDMAP_00086848
RS-GIST-116_delayed,BDMAP_00086849
RS-GIST-116_non-contrast,BDMAP_00086850
RS-GIST-116_venous,BDMAP_00086851
RS-GIST-117_arterial,BDMAP_00086852
RS-GIST-117_delayed,BDMAP_00086853
RS-GIST-117_non-contrast,BDMAP_00086854
RS-GIST-117_venous,BDMAP_00086855
RS-GIST-118_arterial,BDMAP_00086856
RS-GIST-118_delayed,BDMAP_00086857
RS-GIST-118_non-contrast,BDMAP_00086858
RS-GIST-118_venous,BDMAP_00086859
RS-GIST-11_arterial,BDMAP_00086861
RS-GIST-11_delayed,BDMAP_00086862
RS-GIST-11_non-contrast,BDMAP_00086863
RS-GIST-11_venous,BDMAP_00086864
RS-GIST-121_arterial,BDMAP_00086866
RS-GIST-121_delayed,BDMAP_00086867
RS-GIST-121_non-contrast,BDMAP_00086868
